566;IfcSpaceTypeEnum;"<EPM-HTML>
<p><u>Definition from IAI</u>: This enumeration defines the
available generic types for <i>IfcSpace</i> and
<i>IfcSpaceType</i>.</p>
<blockquote><font color=""#0000FF""><small>HISTORY New enumeration
in IFC2x3.</small></font><br>
<font color=""#FF0000""><small>IFC2x4 CHANGE The enumerators
INTERNAL and EXTERNAL have been added for upward compatibility to
replace <i>InteriorOrExteriorSpace</i>
usage.</small></font></blockquote>
<p><u>Enumeration</u></p>
<ul>
<li><b>SPACE</b> Any space not falling into another category.<br>
<ul style=""list-style-type:none;"">
<li><small>NOTE For classification of spaces according to its
function that is often determined by national classification
systems use <i>IfcClassificationReference</i> via the
relationship <i>IfcRelAssociatesClassification</i>.</small></li>
</ul>
</li>
<li><b>PARKING</b> A space dedication for use as a parking spot
for vehicles, including access, such as a parking aisle</li>
<li><b>GFA</b> Gross Floor Area - a specific kind of space for
each building story that includes all net area and construction
area (also the external envelop). Provision of such a specific
space is often required by regulations.</li>
<li>INTERNAL<br>
<ul style=""list-style-type:none;"">
<li><small><font color=""#FF0000"">NOTE the use is deprecated and
only provided for backward compatibility
purposes.</font></small></li>
</ul>
</li>
<li>EXTERNAL<br>
<ul style=""list-style-type:none;"">
<li><small><font color=""#FF0000"">NOTE the use is deprecated and
only provided for backward compatibility
purposes.</font></small></li>
</ul>
</li>
</ul>
</EPM-HTML>"
577;IfcSpatialZoneTypeEnum;"<EPM-HTML>
<p><i>Definition from IAI</i>: This enumeration defines the range
of different types of spatial zones that can further specify an
<i>IfcSpatialZoneTypeEnum</i>.</p>
<blockquote><small><font color=""#0000FF"">HISTORY New enumeration
in IFC Release 2x Edition 4.</font></small></blockquote>
<p><u>Enumeration</u></p>
<ul>
<li><small><b>CONSTRUCTION</b></small>: the spatial zone is used
to represent a construction zone for the production process</li>
<li><small><b>FIRESAFETY</b></small>: the spatial zone is used to
represent a fire safety zone, or fire compartment</li>
<li><small><b>LIGHTING</b></small>: the spatial zone is used to
represent a lighting zone, e.g. a daylight zone, or a artificial
lighting zone</li>
<li><small><b>OCCUPANCY</b></small>: the spatial zone is used to
represent a zone of particular occupancy</li>
<li><small><b>SECURITY</b></small>: the spatial zone is used to
represent a zone for security planning and maintainance
work.</li>
<li><small><b>THERMAL</b></small>: the spatial zone is used to
represent a thermal zone</li>
<li><small><b>USERDEFINED</b></small>: user defined type spatial
zone</li>
<li><small><b>NOTDEFINED</b></small>: undefined type spatial
zone</li>
</ul>
</EPM-HTML>"
593;IfcTransportElementTypeEnum;"<EPM-HTML> 
<p><u>Definition from IAI</u>: This enumeration is used to
identify primary transport element types. The
<i>IfcTransportElementTypeEnum</i> contains the following:</p>
<ul>
<li><b>ELEVATOR</b>: Elevator or lift being a transport device to
move people of good vertically.</li>
<li><b>ESCALATOR</b>: Escalator being a transport device to move
people. It consists of individual linked steps that move up and
down on tracks while keeping the threads horizontal.</li>
<li><b>MOVINGWALKWAY</b>: Moving walkway being a transport device
to move people horizontally or on an incline. It is a slow
conveyor belt that transports people.</li>
<li><b>CRANEWAY</b>: A crane way system, normally including the
crane rails, fasteners and the crane. It is primarily used to
move heavy goods in a factory or other industry buildings.</li>
<li><b>LIFTINGGEAR</b>: A device used for lifting or lowering
heavy goods. It may be manually operated or electrically or
pneumatically driven.</li>
</ul>
<blockquote>
<blockquote><small><font color=""#0000FF"">HISTORY  New enumeration
in IFC Release 2x.</font></small><br>
<small><font color=""#FF0000"">IFC2x4 CHANGE  New enumerators
CRANEWAY and LIFTINGGEAR added in
IFC2x4.</font></small></blockquote>
</blockquote>
</EPM-HTML>"
604;IfcGeographicElementTypeEnum;
610;IfcElementAssemblyTypeEnum;"<EPM-HTML>
    <p>
      <u>Definition from IAI:</u> An enumeration defining the
      basic configuration types for element assemblies.
    </p>
    <blockquote>
      <p>
        <small><font color=""#0000FF"">HISTORY New enumeration type
        in Release IFC2x Edition 2.</font></small>
      </p>
    </blockquote>
	<p><u>Enumeration</u></p>
	<ul>
		<li><b><small>ACCESSORY_ASSEMBLY</small></b>: Assembled accessories or components</li>
		<li><b><small>ARCH</small></b>: A curved structure</li>
		<li><b><small>BEAM_GRID</small></b>: Interconnected beams, located in one (typically horizontal) plane</li>
		<li><b><small>BRACED_FRAME</small></b>: A rigid frame with additional bracing members</li>
		<li><b><small>GIRDER</small></b>: A beam-like superstructure</li>
		<li><b><small>REINFORCEMENT_UNIT</small></b>: Assembled reinforcement elements</li>
		<li><b><small>RIGID_FRAME</small></b>: A structure built up of beams, columns, etc. with moment-resisting joints</li>
		<li><b><small>SLAB_FIELD</small></b>: Slabs, laid out in one plane</li>
		<li><b><small>TRUSS</small></b>: A structure built up of members with (quasi) pinned joints</li>
		<li><b><small>USERDEFINED</small></b>: User-defined element assembly</li>
		<li><b><small>NOTDEFINED</small></b>: Undefined element assembly</li>
	</ul>
</EPM-HTML>"
652;IfcProjectionElementTypeEnum;"<EPM-HTML>
<p><u>Definition from IAI:</u> An enumeration defining the basic
types for projection elements.</p>
<blockquote>
<p><small><font color=""#0000FF"">HISTORY New enumeration type in
IFC2x4.</font></small></p>
</blockquote>
<p><u>Enumeration</u></p>
<ul>
<li><b><small>USERDEFINED</small></b>: User-defined projection
element</li>
<li><b><small>NOTDEFINED</small></b>: Undefined projection
element</li>
</ul>
</EPM-HTML>"
671;IfcOpeningElementTypeEnum;"<EPM-HTML>
<p><u>Definition from IAI:</u> An enumeration defining the basic
types for opening elements.</p>
<blockquote>
<p><small><font color=""#0000FF"">HISTORY New enumeration type in
IFC2x4.</font></small></p>
</blockquote>
<p><u>Enumeration</u></p>
<ul>
<li><b><small>OPENING</small></b>: An opening as subtraction
feature that cuts through the element it voids. It thereby
creates a hole. An opening in addiion have a particular meaning
for either providing a void for doors or windows, or an opening
to permit flow of air and passing of light,</li>
<li><b><small>RECESS</small></b>: A opening as subtraction
feature that does not cut through the element it voids. It
creates a niche or similar voiding pattern.</li>
<li><b><small>USERDEFINED</small></b>: User-defined opening
element</li>
<li><b><small>NOTDEFINED</small></b>: Undefined opening
element</li>
</ul>
</EPM-HTML>"
684;IfcAssemblyPlaceEnum;"<EPM-HTML>
    <p>
      <u>Definition from IAI</u>: Enumeration defining where the
      assembly is intended to take place, either in a factory or
      on the building site.
    </p>
    <blockquote>
      <p>
        <font color=""#0000FF""><small>HISTORY New enumeration in
        Release IFC2x Edition 2.</small></font>
      </p>
    </blockquote>
    <p>
      <u>Enumeration</u>
    </p>
    <ul>
      <li>SITE - this assembly is assembled at site
      </li>
      <li>FACTORY - this assembly is assembled in a factory
      </li>
    </ul>
</EPM-HTML>"
728;IfcExternalSpatialElementTypeEnum;"<EPM-HTML>
<p><u>Definition from IAI</u>: This enumeration defines the
different types of external spatial elements.</p>
<p><u>Enumeration</u>:</p>
<ul>
<li>EXTERNAL - External air space around the building.</li>
<li>EXTERNAL_EARTH - External volume covered by earth around the
building.</li>
<li>EXTERNAL_WATER - External volume covered with water around
the building.</li>
<li>EXTERNAL_FIRE - Space occupied by a neightboring
building.</li>
<li>USERDEFINED</li>
<li>NOTDEFINED</li>
</ul>
<blockquote><small><font color=""#FF0000"">HISTORY New enumeration
in IFC2x4.</font></small></blockquote>
</EPM-HTML>"
750;IfcElementCompositionEnum;"<EPM-HTML>
    <p>
      <u>Definition from IAI</u>: Enumeration that provides an
      indication, whether the spatial structure element or proxy
      represents a:
    </p>
    <ul>
      <li>COMPLEX - a group or aggregation of similar elements
      </li>
      <li>ELEMENT - a (undivided) element itself
      </li>
      <li>PARTIAL - a subelement or part
      </li>
    </ul>
    <blockquote>
      <font color=""#0000FF"" size=""-1"">HISTORY New enumeration in
      IFC Release 2.x</font>
    </blockquote>
</EPM-HTML>"
754;IfcPhysicalOrVirtualEnum;"<EPM-HTML>
    <p>
      <u>Definition from IAI</u>: This enumeration defines the
      different types of space boundaries in terms of its
      physical manifestation. A space boundary can either be
      physically dividing or can be a virtual divider.
    </p>
    <p>
      <u>Enumeration</u>:
    </p>
    <table>
      <tr>
        <td valign=""top"" align=""left"">
          PHYSICAL
        </td>
        <td valign=""top"" align=""left"">
          The space boundary is provided physically, i.e. by an
          physical element.
        </td>
      </tr>
      <tr>
        <td valign=""top"" align=""left"">
          VIRTUAL
        </td>
        <td valign=""top"" align=""left"">
          The space boundary is provided virtually, i.e. by a
          logical divider that has no physical manifestation.
        </td>
      </tr>
      <tr>
        <td valign=""top"" align=""left"">
          NOTDEFINED
        </td>
        <td valign=""top"" align=""left"">
          No information available.
        </td>
      </tr>
    </table>
    <blockquote>
      <font size=""-1"" color=""#0000FF"">HISTORY: New enumeration in
      IFC Release 2.0</font>
    </blockquote>
</EPM-HTML>"
758;IfcInternalOrExternalEnum;"<EPM-HTML>
<p><u>Definition from IAI</u>: This enumeration defines the
different types of space boundaries in terms of either being
inside the building or outside the building.</p>
<p><u>Enumeration</u>:</p>
<table cellspacing=""2"" cellpadding=""2"" border=""0"">
<tr>
<td valign=""top"" align=""left"" colspan=""3"">INTERNAL</td>
</tr>
<tr>
<td valign=""top"" align=""left"" width=""10""></td>
<td valign=""top"" align=""left"" width=""140"">
<i>IfcSpaceBoundary</i></td>
<td valign=""top"" align=""left"">The space boundary faces a physical
or virtual element where there is an internal space on the other
side.</td>
</tr>
<tr>
<td valign=""top"" align=""left"" colspan=""3"">EXTERNAL</td>
</tr>
<tr>
<td valign=""top"" align=""left"" width=""10""></td>
<td valign=""top"" align=""left"" width=""140"">
<i>IfcSpaceBoundary</i></td>
<td valign=""top"" align=""left"">The space boundary faces a physical
or virtual element where there is an external space on the other
side (i.e. air). Or it is the space boundary of that external
space against the building.</td>
</tr>
<tr>
<td valign=""top"" align=""left"" colspan=""3"">EXTERNAL_EARTH</td>
</tr>
<tr>
<td valign=""top"" align=""left"" width=""10""></td>
<td valign=""top"" align=""left"" width=""140"">
<i>IfcSpaceBoundary</i></td>
<td valign=""top"" align=""left"">The space boundary faces a physical
or virtual element where there is earth (or terrain) on the other
side. Or it is the space boundary of that earth (or terrain
object) external space against the building.</td>
</tr>
<tr>
<td valign=""top"" align=""left"" colspan=""3"">EXTERNAL_WATER</td>
</tr>
<tr>
<td valign=""top"" align=""left"" width=""10""></td>
<td valign=""top"" align=""left"" width=""140"">
<i>IfcSpaceBoundary</i></td>
<td valign=""top"" align=""left"">The space boundary faces a physical
or virtual element where there is water (water component of
terrain) on the other side. Or it is the space boundary of that
object representing water external space against the
building.</td>
</tr>
<tr>
<td valign=""top"" align=""left"" colspan=""3"">EXTERNAL_FIRE</td>
</tr>
<tr>
<td valign=""top"" align=""left"" width=""10""></td>
<td valign=""top"" align=""left"" width=""140"">
<i>IfcSpaceBoundary</i></td>
<td valign=""top"" align=""left"">The space boundary faces a physical
or virtual element where there is another building on the other
side. Or it is the space boundary of that other neighbor building
against the building in question.</td>
</tr>
<tr>
<td valign=""top"" align=""left"" colspan=""3"">NOTDEFINED</td>
</tr>
<tr>
<td valign=""top"" align=""left"" width=""10""></td>
<td valign=""top"" align=""left"" width=""140""></td>
<td valign=""top"" align=""left"">No information available.</td>
</tr>
</table>
<blockquote><small><font color=""#FF0000"">HISTORY: New enumeration
in IFC Release 2.0</font></small><br>
<small><font color=""#FF0000"">IFC2x4 CHANGE: Enumeration no longer
applicable to <i>IfcSpace</i>. The following enumerators are
added: EXTERNAL_EARTH, EXTERNAL_WATER,
EXTERNAL_FIRE.</font></small></blockquote>
</EPM-HTML>"
931;IfcObjectTypeEnum;"<EPM-HTML> 
	 
<p>This enumeration defines the applicable object categories, that is, the subtypes at the 2<sup>nd</sup> level of the IFC inheritance tree. Attached to an object, it indicates to which subtype of <i>IfcObject</i> the entity referencing it would otherwise comply with.</p> 

<blockquote class=""history"">
HISTORY New entity in IFC Release 1.0, has been renamed from IfcProxyEnum in IFC 2x.
</blockquote>

</EPM-HTML>"
1012;IfcComplexPropertyTemplateTypeEnum;"<EPM-HTML>

<p>This enumeration defines the subtype of instances of <i>IfcComplexProperty</i> or <i>IfcPhysicalComplexQuantity</i> that may be created and defined by an <i>IfcComplexPropertyTemplate</i>.</p>

<blockquote class=""history"">
HISTORY New enumeration in IFC2x4.
</blockquote>

<p><u>Enumeration</u></p>
<ul>
<li>P_COMPLEX: the properties defined by this <i>IfcComplexPropertyTemplate</i> are of type <i>IfcComplexProperty</i>.</li>
<li>Q_COMPLEX: the properties defined by this <i>IfcComplexPropertyTemplate</i> are of type <i>IfcPhysicalComplexQuantity</i>.</li>
</ul>
</EPM-HTML>"
1023;IfcSimplePropertyTemplateTypeEnum;"<EPM-HTML>

<p>This enumeration defines the correct subtype of instances of <i>IfcSimpleProperty</i> or <i>IfcPhysicalSimpleQuantity</i> that are created and are assigned to this <i>IfcSimplePropertyTemplate</i>. It also determines how the attributes of <i>IfcPropertyTemplate</i>, <i>PrimaryUnit</i>, <i>SecondaryUnit</i>, <i>PrimaryDataType</i>, <i>SecondaryDataType</i>, should be used.</p>

<blockquote class=""history"">
HISTORY New enumeration in IFC2x4.
</blockquote>

<p><u>Enumeration</u></p>
<ul>
<li>P_SINGLEVALUE: the properties defined by this <i>IfcPropertyTemplate</i> are of type <i>IfcPropertySingleValue</i>.</li>
<li>P_ENUMERATEDVALUE: the properties defined by this <i>IfcPropertyTemplate</i> are of type <i>IfcPropertyEnumeratedValue</i>.</li>
<li>P_BOUNDEDVALUE: the properties defined by this <i>IfcPropertyTemplate</i> are of type <i>IfcPropertyBoundedValue</i>.</li>
<li>P_LISTVALUE: the properties defined by this <i>IfcPropertyTemplate</i> are of type <i>IfcPropertyListValue</i>.</li>
<li>P_TABLEVALUE: the properties defined by this <i>IfcPropertyTemplate</i> are of type <i>IfcPropertyTableValue</i>.</li>
<li>P_REFERENCEVALUE: the properties defined by this <i>IfcPropertyTemplate</i> are of type <i>IfcPropertyReferenceValue</i>.</li>
<li>Q_LENGTH: the properties defined by this <i>IfcPropertyTemplate</i> are of type <i>IfcQuantityLength</i>.</li>
<li>Q_AREA: the properties defined by this <i>IfcPropertyTemplate</i> are of type <i>IfcQuantityArea</i>.</li>
<li>Q_VOLUME: the properties defined by this <i>IfcPropertyTemplate</i> are of type <i>IfcQuantityVolume</i>.</li>
<li>Q_COUNT: the properties defined by this <i>IfcPropertyTemplate</i> are of type <i>IfcQuantityCount</i>.</li>
<li>Q_WEIGHT: the properties defined by this <i>IfcPropertyTemplate</i> are of type <i>IfcQuantityWeight</i>.</li>
<li>Q_TIME: the properties defined by this <i>IfcPropertyTemplate</i> are of type <i>IfcQuantityTime</i>.</li>
</ul>

</EPM-HTML>"
1036;IfcPropertySetTemplateTypeEnum;"<EPM-HTML>

<p>This enumeration defines the general
applicability of instances of <i>IfcPropertySet</i>, or
<i>IfcElementQuantity</i> defined by this
<i>IfcPropertySetTemplate</i>, to subtypes of
<i>IfcObjectDefinition</i>.</p>

<blockquote class=""history"">
HISTORY New enumeration in IFC2x4.
</blockquote>

<p><u>Enumeration</u></p>
<ul>
<li>PSET_TYPEDRIVENONLY: the property sets
defined by this <i>IfcPropertySetTemplate</i> can only be assigned
to subtypes of <i>IfcTypeObject</i>.</li>
<li>PSET_TYPEDRIVENOVERRIDE: the property
sets defined by this <i>IfcPropertySetTemplate</i> can be assigned
to subtypes of <i>IfcTypeObject</i> and can be overridden by a
property set with same name at subtypes of <i>IfcObject</i>.</li>
<li>PSET_OCCURRENCEDRIVEN: the property sets
defined by this <i>IfcPropertySetTemplate</i> can only be assigned
to subtypes of <i>IfcObject</i>.</li>
<li>PSET_PERFORMANCEDRIVEN: the property sets
defined by this <i>IfcPropertySetTemplate</i> can only be assigned
to <i>IfcPerformanceHistory</i>,</li>
<li>QTO_TYPEDRIVENONLY: the element quantity
defined by this <i>IfcPropertySetTemplate</i> can only be assigned
to subtypes of <i>IfcTypeObject</i>.</li>
<li>QTO_TYPEDRIVENOVERRIDE: the element
quantity defined by this <i>IfcPropertySetTemplate</i> can be
assigned to subtypes of <i>IfcTypeObject</i> and can be overridden
by an element quantity with same name at subtypes of
<i>IfcObject</i>.</li>
<li>QTO_OCCURRENCEDRIVEN: the element
quantity defined by this <i>IfcPropertySetTemplate</i> can only be
assigned to subtypes of <i>IfcObject</i>.</li>
<li style=""list-style: none""><small><b>NOTDEFINED</b></small>: No
restriction provided, the property sets defined by this
<i>IfcPropertySetTemplate</i> can be assigned to any entity, if not
otherwise restricted by the <i>ApplicableEntity</i> attribute.</li>
</ul>

</EPM-HTML>"
1063;IfcFlowDirectionEnum;"<EPM-HTML> 
<p>This enumeration defines the flow direction at a port as either a <i>SOURCE</i>, <i>SINK</i>, or <i>SOURCEANDSINK</i>.  For solids, liquids, or gas, the direction is the physical flow direction.  For electric power (circuits containing hot, neutral, ground), the direction is from the origination of power (from a distribution board to protective devices to switches to fixtures).  For communication signals, the direction originates from where the signal is shaped, such as a sensor.  For communicaton networks, the direction originates from the up-level network host, such as a router (having <i>SOURCE</i> ports) hosting multiple computers (having <i>SINK</i> ports).</p>
	<ul> 
		<li><b>SOURCE</b>:        A flow source, where a substance flows out of the connection.</li>
		<li><b>SINK</b>:          A flow sink, where a substance flows into the connection.</li>
		<li><b>SOURCEANDSINK</b>: Both a source and sink, where a substance flows both into and out of the connection simultaneously.</li>
		<li><b>NOTDEFINED</b>:    Undefined flow direction.</li>
	</ul> 
    
<blockquote>
<font color=""#0000ff"" size=""-1"">HISTORY: New enumeration in IFC R2.0<br></font>
</blockquote>
</EPM-HTML>"
